"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
400430	"PAUL SEBASTIAN by Paul Sebastian"	"Launched by the design house of Paul Sebastian in 1979, PAUL SEBASTIAN is classified as a refined, subtle, oriental fragrance. This masculine scent possesses a blend of lavender, sage, jasmine, rose, amber and musk. It is recommended for evening wear."	"Paul Sebastian"	"Gift Set -- 1 oz Cologne Spray + 1 oz After Shave + 1 oz Deodorant Stick"	"Men"	25	"13.40"	"http://www.fragrancex.com/images/products/sku/large/1043M.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1043M__products.html?src=drpshp"	"500"
400807	"PREFERRED STOCK by Coty"	"Launched by the design house of Coty in 1990, PREFERRED STOCK is classified as a refreshing, spicy, lavender, amber fragrance. This masculine scent possesses a blend of green, leafy, floral notes, as well as a touch of wood. It is recommended for daytime wear."	"Coty"	"Cologne Spray 1.7 oz"	"Men"	28	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/M120014P.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1074M__products.html?src=drpshp"	"500"
400069	"OCEAN DREAM by Designer Parfums ltd"	"Launched by the design house of Giorgio Beverly Hills in 1996, OCEAN DREAM is classified as a refreshing, flowery fragrance. This feminine scent possesses a blend of waterflowers including sandalwood and orange blossom. Accompanied by the scent of the pure ocean air. It is recommended for daytime wear."	"Designer Parfums ltd"	"Body Lotion 6.7 oz"	"Women"	45	"23.10"	"http://www.fragrancex.com/images/products/SKU/large/68312.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1003W__products.html?src=drpshp"	"500"
447455	"CK ONE by Calvin Klein"	"Two bodies, two minds, and two souls are merged into the heat and passion of one. This erotic cologne combines man and woman with one provocative scent. This clean, refreshing fragrance has notes of bergamot, cardamom, pineapple, papaya, amber, and green tea."	"Calvin Klein"	"Eau De Toilette Spray (Unisex Tester) 6.6 oz"	"Women"		"20.13"	"http://www.fragrancex.com/images/products/SKU/large/COWT67.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_104W__products.html?src=drpshp"	"500"
400342	"PASSION by Elizabeth Taylor"	"Launched by the design house of Elizabeth Taylor in 1989, PASSION is classified as a refined, oriental, woody fragrance. This masculine scent possesses a blend of ginger, clove oil, nutmeg, jasmine and vanilla. It is recommended for evening wear."	"Elizabeth Taylor"	"Gift Set -- 4 oz Cologne Spray + 4 oz After Shave"	"Men"	42	"14.50"	"http://www.fragrancex.com/images/products/SKU/large/PANM1.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1039M__products.html?src=drpshp"	"500"
401152	"ROYAL COPENHAGEN by Royal Copenhagen"	"Launched by the design house of Royal Copenhagen in 1970, ROYAL COPENHAGEN is classified as a refined, oriental, woody fragrance. This masculine scent possesses a blend of orange, lemon, jasmine, moss, and amber. It is recommended for evening wear."	"Royal Copenhagen"	"Cologne 8 oz"	"Men"	60	"12.87"	"http://www.fragrancex.com/images/products/SKU/large/RYCMC8.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1127M__products.html?src=drpshp"	"500"
446696	"SALVATORE FERRAGAMO by Salvatore Ferragamo"	"Launched by the design house of Salvatore Ferragamo in 1999, SALVATORE FERRAGAMO is classified as a refreshing, woody, mossy fragrance. This masculine scent possesses a blend of the fresh scent of grapefruit and fig, spices, and has low notes of woods and musk. It is recommended for daytime wear."	"Salvatore Ferragamo"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"14.50"	"http://www.fragrancex.com/images/products/SKU/large/SFM34T.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1144M__products.html?src=drpshp"	"500"
401438	"SCAASI by Scaasi"	"Launched by the design house of Scaasi in 1989, SCAASI is classified as a sharp, flowery fragrance. This feminine scent possesses a blend of delicious greenery and citrus, with aromatic florals and woodsy base notes of vanilla and musk. It is recommended for casual wear."	"Scaasi"	"Eau De Parfum Spray 1.7 oz"	"Women"	55	"11.70"	"http://www.fragrancex.com/images/products/SKU/large/W125716S.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_1172W__products.html?src=drpshp"	"500"
400050	"OBSESSION by Calvin Klein"	"Launched by the design house of Calvin Klein in 1985, OBSESSION is classified as a refreshing, oriental fragrance. This feminine scent possesses a blend of vanilla, amber, orange blossom, oakmoss and other oriental spices. It is recommended for daytime wear."	"Calvin Klein"	"Eau De Parfum Spray 1.7 oz"	"Women"	52	"18.40"	"http://www.fragrancex.com/images/products/SKU/large/OBS50PSW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1002W__products.html?src=drpshp"	"500"
400209	"Oscar Pour Lui by Oscar de la Renta"	"Launched by the design house of Oscar de la Renta in 1980, POUR LUI is classified as a sharp, woody, arid fragrance. This masculine scent possesses a blend of moss, vetiver, sage, sandalwood and green herbs."	"Oscar de la Renta"	"Eau De Toilette Spray 3 oz"	"Men"	62	"14.50"	"http://www.fragrancex.com/images/products/SKU/large/M130600O.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1016M__products.html?src=drpshp"	"500"
